15.238095238,240.673
15.243900226,240.562
15.249705215,240.333
15.255510204,239.338
15.261315192,236.516
15.267120181,234.282
15.272925170,232.68
15.278730158,231.095
15.284535147,223.677
15.290340136,218.005
15.296145124,215.304
15.301950113,212.251
15.307755102,210.114
15.313560090,208.553
15.319365079,206.615
15.325170068,204.442
15.330975056,201.005
15.336780045,198.879
15.342585034,197.425
15.348390022,196.729
15.354195011,196.52
15.360000000,196.25
15.365804988,197.101
15.371609977,197.767
15.377414965,198.65
15.383219954,199.87
15.389024943,200.734
15.394829931,200.81
15.400634920,201.844
15.406439909,201.075
15.412244897,200.302
15.418049886,203.448
15.423854875,198.469
15.429659863,205.317
15.435464852,207.713
15.441269841,202.705
15.447074829,203.431
15.452879818,200.025
15.458684807,200.091
15.464489795,199.058
15.470294784,198.473
15.476099773,197.573
15.481904761,201.264
15.487709750,193.937
15.493514739,183.624
15.499319727,184.221
15.505124716,182.086
15.510929705,182.11
15.516734693,181.283
15.522539682,181.367
15.528344671,181.097
15.534149659,182.921
15.539954648,186.488
15.545759637,188.391
15.551564625,189.833
15.557369614,192.35
15.563174603,195.614
15.568979591,197.429
15.574784580,200.196
15.580589569,208.955
15.586394557,211.158
15.592199546,214.14
15.598004535,215.794
15.603809523,217.306
15.609614512,218.052
15.615419501,218.418
15.621224489,218.022
15.627029478,217.422
15.632834467,216.465
15.638639455,213.512
15.644444444,211.768
15.650249433,208.76
15.656054421,205.796
15.661859410,201.127
15.667664399,196.132
15.673469387,192.644
15.679274376,177.435
15.685079365,175.535
15.690884353,174.01
15.696689342,173.395
15.702494331,176.1
15.708299319,178.245
15.714104308,179.639
15.719909297,184.895
15.725714285,198.565
15.731519274,199.561
15.737324263,199.987
15.743129251,200.229
15.748934240,201.967
15.754739229,205.75
15.760544217,211.799
15.766349206,215.816
15.772154195,216.676
15.777959183,218.165
15.783764172,218.741
15.789569160,218.704
15.795374149,218.488
15.801179138,217.395
15.806984126,215.687
15.812789115,211.104
15.818594104,206.79
15.824399092,202.209
15.830204081,200.111
15.836009070,195.868
15.841814058,190.077
15.847619047,183.646
15.853424036,178.475
15.859229024,176.386
15.865034013,177.002
15.870839002,178.006
15.876643990,180.62
15.882448979,182.434
15.888253968,184.486
15.894058956,185.696
15.899863945,186.41
15.905668934,187.916
15.911473922,190.265
15.917278911,193.55
15.923083900,196.077
15.928888888,198.433
15.934693877,200.406
15.940498866,201.381
15.946303854,202.944
15.952108843,203.804
15.957913832,203.827
15.963718820,203.923
15.969523809,201.98
15.975328798,198.714
15.981133786,193.569
15.986938775,189.899
15.992743764,186.54
17.502040816,203.269
17.507845804,201.001
17.513650793,199.94
17.519455782,199.464
17.525260770,199.449
17.531065759,199.914
17.536870748,200.303
17.542675736,201.181
17.548480725,201.182
17.554285714,201.392
17.560090702,201.478
17.565895691,200.489
17.571700680,200.419
17.577505668,200.054
17.583310657,199.158
17.589115646,198.544
17.594920634,198.121
17.600725623,197.472
17.606530612,197.128
17.612335600,196.512
17.618140589,196.68
17.623945578,197.286
17.629750566,197.992
17.635555555,198.749
17.641360544,198.934
17.647165532,198.895
17.652970521,198.172
17.658775510,197.694
17.664580498,197.057
17.670385487,196.806
17.676190476,196.942
17.681995464,197
17.687800453,197.559
17.693605442,197.897
17.699410430,197.949
17.751655328,198.864
17.757460317,199.033
17.763265306,199.641
17.769070294,200.501
17.774875283,200.832
17.780680272,200.559
17.786485260,199.992
17.792290249,199.113
17.798095238,198.399
17.803900226,197.754
17.809705215,197.149
17.815510204,196.431
17.821315192,196.06
17.827120181,196.089
17.832925170,196.379
17.838730158,197.07
17.844535147,197.225
17.850340136,197.308
17.856145124,197.466
17.861950113,197.507
17.867755102,197.535
17.873560090,197.474
17.879365079,197.255
17.885170068,196.799
17.890975056,196.304
17.896780045,195.946
17.902585034,195.342
17.908390022,194.737
17.914195011,194.277
17.920000000,193.31
17.925804988,192.411
17.931609977,192.443
17.937414965,193.49
17.943219954,195.638
17.949024943,196.366
17.954829931,197.108
17.960634920,197.57
17.966439909,197.91
17.972244897,198.002
17.978049886,198.33
18.024489795,225.994
18.030294784,228.404
18.036099773,233.337
18.041904761,237.055
18.047709750,240.205
18.053514739,242.541
18.059319727,243.725
18.065124716,244.965
18.070929705,245.277
18.076734693,245.155
18.082539682,244.723
18.088344671,243.39
18.094149659,241.299
18.099954648,238.664
18.105759637,236.812
18.111564625,235.218
18.117369614,233.352
18.123174603,231.625
18.128979591,229.575
18.134784580,227.667
18.140589569,226.388
18.146394557,226.051
18.152199546,226.974
18.158004535,228.159
18.163809523,230.893
18.169614512,234.257
18.175419501,238.716
18.181224489,240.897
18.187029478,243.354
18.192834467,245.379
18.198639455,246.772
18.204444444,247.518
18.210249433,247.882
18.216054421,247.534
18.221859410,246.432
18.227664399,244.818
18.233469387,243.105
18.239274376,241.153
18.245079365,238.977
18.250884353,236.506
18.256689342,233.699
18.262494331,233.621
18.268299319,231.254
18.274104308,228.279
18.279909297,223.51
18.285714285,214.518
18.291519274,214.157
18.581768707,262.137
18.587573696,260.6
18.593378684,257.859
18.599183673,258.089
18.604988662,256.856
18.610793650,257.029
18.616598639,257.333
18.622403628,257.139
18.628208616,258.285
18.634013605,259.112
18.639818594,260.735
18.645623582,262.682
18.651428571,266.982
18.657233560,269.724
18.663038548,270.78
18.668843537,272.666
18.674648526,275.788
18.680453514,277.205
18.686258503,278.851
18.692063492,280.778
18.697868480,279.989
18.703673469,279.953
18.709478458,279.674
18.715283446,278.4
18.721088435,280.688
18.726893424,261.115
18.732698412,262.807
18.738503401,263.677
18.744308390,264.754
18.750113378,265.355
18.755918367,264.733
18.761723356,265.381
18.767528344,266.61
18.773333333,267.23
18.779138321,268.3
18.784943310,269.169
18.790748299,268.412
18.796553287,268.655
18.802358276,267.974
18.808163265,267.272
18.813968253,267.756
18.854603174,266.842
18.860408163,266.104
18.866213151,266.945
18.872018140,267.354
18.877823129,268.235
18.883628117,269.409
18.889433106,269.8
18.895238095,270.733
18.901043083,270.217
18.906848072,271.999
18.912653061,272.954
18.918458049,274.148
18.924263038,276.425
18.930068027,279.038
18.935873015,285.2
18.941678004,287.713
18.947482993,287.999
18.953287981,284.575
18.959092970,280.702
18.964897959,277.932
18.970702947,275.663
18.976507936,272.313
18.982312925,268.555
18.988117913,265.983
18.993922902,264.754
18.999727891,264.97
19.005532879,266.125
19.011337868,266.703
19.017142857,266.727
19.022947845,266.208
19.028752834,265.529
19.034557823,265.051
19.040362811,264.494
19.046167800,262.583
19.051972789,259.626
19.057777777,256.303
19.063582766,254.169
19.069387755,250.844
19.075192743,247.38
19.080997732,244.504
19.086802721,241.536
19.092607709,238.837
19.098412698,237.912
19.104217687,239.399
19.110022675,244.243
19.115827664,250.966
19.121632653,254.303
19.127437641,258.059
19.133242630,261.957
19.139047619,267.889
19.144852607,271.219
19.150657596,272.598
19.156462585,272.782
19.162267573,271.968
19.168072562,268.509
19.173877551,262.682
19.179682539,253.491
19.185487528,248.313
19.191292517,244.332
19.684716553,408.119
19.690521541,407.341
19.696326530,406.184
19.702131519,397.241
19.707936507,387.598
19.713741496,387.598
19.719546485,387.598
19.725351473,380.95
19.731156462,380.762
19.736961451,378.987
19.742766439,378.863
19.748571428,384.466
19.754376417,390.001
19.760181405,398.519
19.777596371,380.115
19.783401360,375.935
19.789206349,375.231
19.795011337,373.599
19.800816326,372.375
19.806621315,381.227
19.812426303,381.154
19.818231292,385.338
19.824036281,385.237
19.829841269,386.243
19.835646258,388.99
19.841451247,390.389
19.847256235,391.379
19.853061224,391.259
19.858866213,389.46
19.864671201,387.838
19.870476190,383.909
19.876281179,374.789
19.882086167,367.512
19.887891156,361.407
19.951746031,386.824
19.957551020,390.651
19.963356009,395.49
19.969160997,398.137
19.974965986,399.787
19.980770975,401.167
19.986575963,401.153
19.992380952,401.051
19.998185941,400.821
20.003990929,399.735
20.009795918,399.026
20.015600907,398.497
20.021405895,397.796
20.027210884,397.905
20.033015873,398.365
20.038820861,398.966
20.044625850,400.067
20.050430839,400.795
20.056235827,400.373
20.062040816,398.541
20.067845804,396.415
20.073650793,393.641
20.079455782,390.014
20.085260770,387.471
20.091065759,382.832
20.096870748,380.052
20.102675736,376.234
20.108480725,370.943
20.114285714,363.448
20.120090702,362.576
20.125895691,361.452
20.131700680,364.364
20.137505668,364.332
20.143310657,364.479
20.149115646,364.739
20.154920634,360.959
20.160725623,361.758
20.166530612,360.349
20.172335600,358.722
20.178140589,358.044
20.183945578,356.354
20.189750566,355.263
20.195555555,354.436
20.201360544,352.559
20.207165532,350.884
20.212970521,349.599
20.218775510,347.456
20.224580498,345.599
20.230385487,347.041
20.236190476,352.249
20.241995464,354.393
20.247800453,356.206
20.253605442,355.438
20.259410430,352.282
20.265215419,340.689
20.271020408,331.033
20.276825396,332.185
20.282630385,334.557
20.288435374,338.558
20.294240362,341.893
20.300045351,347.791
20.305850340,354.863
20.311655328,366.741
20.509024943,357.741
20.514829931,368.69
20.520634920,376.547
20.526439909,381.161
20.532244897,386.598
20.538049886,392.336
20.543854875,396.873
20.549659863,401.063
20.555464852,401.156
20.561269841,400.499
20.567074829,398.781
20.572879818,394.732
20.578684807,386.972
20.584489795,380.045
20.590294784,375.839
20.596099773,373.132
20.601904761,371.185
20.607709750,370.184
20.613514739,368.667
20.619319727,364.148
20.625124716,360.105
20.630929705,357.859
20.636734693,357.928
20.642539682,358.913
20.648344671,361.449
20.654149659,362.989
20.659954648,363.47
20.665759637,363.539
20.671564625,362.336
20.677369614,360.796
20.683174603,358.352
20.688979591,355.195
20.694784580,350.278
20.700589569,343.693
20.706394557,336.82
20.712199546,332.662
20.718004535,328.421
20.723809523,324.5
20.770249433,266.041
20.776054421,265.85
20.781859410,268.375
20.787664399,268.875
20.793469387,270.887
20.799274376,271.442
20.805079365,270.9
20.810884353,272.899
20.816689342,274.348
20.822494331,281.511
20.828299319,285.155
20.834104308,284.971
20.839909297,287.875
20.845714285,291.964
20.851519274,295.155
20.857324263,297.475
20.863129251,298.282
20.868934240,296.908
20.874739229,295.613
20.880544217,295.129
20.886349206,295.481
20.892154195,296.206
20.897959183,296.34
20.903764172,295.399
20.909569160,293.183
20.915374149,290.117
20.921179138,287.951
20.926984126,285.5
20.932789115,283.786
20.938594104,281.83
20.944399092,279.673
20.950204081,277.384
20.956009070,276.93
20.961814058,276.089
21.060498866,281.375
21.066303854,287.541
21.072108843,290.065
21.077913832,290.632
21.083718820,291.868
21.089523809,291.676
21.095328798,291.499
21.101133786,291.772
21.106938775,293.138
21.112743764,295.484
21.118548752,297.795
21.124353741,300.335
21.130158730,303.141
21.135963718,308.214
21.141768707,314.002
21.147573696,317.95
21.153378684,316.333
21.159183673,312.805
21.164988662,311.018
21.170793650,308.972
21.176598639,307.791
21.182403628,305.758
21.188208616,304.712
21.194013605,304.451
21.199818594,305.589
21.205623582,306.779
21.211428571,308.261
21.217233560,308.882
21.223038548,309.163
21.228843537,309.687
21.234648526,308.978
21.240453514,308.029
21.246258503,306.985
21.252063492,304.9
21.257868480,302.981
21.263673469,300.28
21.269478458,296.294
21.275283446,292.413
21.281088435,287.778
21.286893424,283.714
21.292698412,278.361
21.321723356,271.018
21.327528344,271.528
21.333333333,273.131
21.339138321,276.169
21.344943310,280
21.350748299,282.444
21.356553287,282.951
21.362358276,282.959
21.368163265,282.833
21.373968253,283.785
21.379773242,285.597
21.385578231,286.614
21.391383219,286.312
21.397188208,285.921
21.402993197,284.112
21.408798185,281.909
21.414603174,281.054
21.420408163,281.381
21.426213151,282.784
21.432018140,285.073
21.437823129,287.444
21.443628117,289.113
21.449433106,288.618
21.455238095,287.532
21.461043083,286.117
21.466848072,285.097
21.472653061,282.497
21.478458049,278.791
21.484263038,274.439
21.490068027,271.228
21.495873015,266.307
21.501678004,263.03
21.507482993,259.622
21.513287981,256.79
21.519092970,255.359
21.524897959,254.38
21.530702947,254.485
21.536507936,255.579
21.542312925,255.771
21.548117913,256.481
21.553922902,258.08
21.559727891,261.864
21.565532879,266.9
21.571337868,274.705
21.577142857,279.955
21.582947845,284.272
21.588752834,288.458
21.594557823,293.404
21.600362811,299.698
21.606167800,306.517
21.611972789,312.36
21.617777777,317.121
21.623582766,321.847
21.629387755,326.757
21.635192743,330.969
21.640997732,335.221
21.646802721,340.95
21.652607709,350.215
21.658412698,358.619
21.664217687,361.465
21.670022675,361.059
21.675827664,359.632
21.681632653,358.101
21.687437641,357.295
21.693242630,356.361
21.699047619,354.565
21.704852607,352.259
21.710657596,350.291
21.716462585,349.701
21.722267573,348.666
21.728072562,348.478
21.733877551,348.666
21.739682539,348.762
21.745487528,349.792
21.751292517,350.076
21.757097505,348.974
21.762902494,347.195
21.768707482,343.218
21.774512471,339.175
21.780317460,334.602
21.786122448,328.463
21.791927437,320.697
21.797732426,314.02
21.803537414,307.91
21.861587301,271.349
21.867392290,270.796
21.873197278,270.482
21.879002267,270.065
21.884807256,270.607
21.890612244,271.349
21.896417233,270.849
21.902222222,272.056
21.908027210,272.538
21.913832199,272.874
21.919637188,274.66
21.925442176,277.334
21.931247165,280.568
21.937052154,283.7
21.942857142,286.384
21.948662131,288.618
21.954467120,290.634
21.960272108,292.464
21.966077097,293.802
21.971882086,294.495
21.977687074,294.455
21.983492063,293.604
21.989297052,292.295
21.995102040,290.782
22.000907029,289.734
22.006712018,288.62
22.012517006,286.895
22.018321995,284.106
22.024126984,282.493
22.029931972,282.119
22.035736961,282.455
22.041541950,283.39
22.047346938,284.798
22.053151927,286.393
22.058956916,288.397
22.064761904,290.821
22.070566893,293.804
22.076371882,296.482
22.082176870,298.178
22.087981859,300.335
22.093786848,302.443
22.099591836,304.298
22.105396825,306.962
22.111201814,308.471
22.117006802,309.231
22.122811791,308.087
22.128616780,305.974
22.134421768,303.251
22.140226757,299.016
22.146031746,294.248
22.151836734,291.409
22.157641723,289.451
22.163446712,286.505
22.169251700,281.12
22.175056689,272.151
22.180861678,267.77
22.186666666,263.517
22.192471655,257.789
22.198276643,258.27
22.204081632,257.702
22.209886621,262.499
22.215691609,265.372
22.221496598,269.486
22.227301587,276.179
22.233106575,281.497
22.238911564,285.717
22.244716553,289.219
22.250521541,293.873
22.256326530,298.359
22.262131519,305.138
22.267936507,309.516
22.273741496,314.5
22.279546485,316.353
22.285351473,318.278
22.291156462,320.475
22.296961451,318.904
22.302766439,319.132
22.308571428,312.015
22.314376417,302.746
22.320181405,295.215
22.622040816,258.741
22.627845804,269.407
22.633650793,278.3
22.639455782,279.224
22.645260770,277.315
22.651065759,271.825
22.656870748,267.748
22.662675736,263.835
22.668480725,261.048
22.674285714,259.136
22.680090702,257.828
22.685895691,253.695
22.691700680,254.61
22.697505668,253.98
22.703310657,255.266
22.709115646,257.489
22.714920634,258.771
22.720725623,263.799
22.726530612,264.816
22.732335600,264.622
22.738140589,262.786
22.743945578,258.86
22.749750566,255.251
22.755555555,254.358
22.761360544,257.038
22.767165532,254.157
22.772970521,252.598
22.778775510,251.733
22.784580498,251.439
22.871655328,228.151
22.877460317,227.51
22.883265306,234.962
22.889070294,236.086
22.894875283,243.72
22.900680272,247.627
22.906485260,254.265
22.912290249,255.788
22.918095238,258.537
22.923900226,259.413
22.929705215,259.721
22.935510204,258.923
22.941315192,258.408
22.947120181,258.964
22.952925170,258.582
22.958730158,259.2
22.964535147,261.03
22.970340136,262.231
22.976145124,263.923
22.981950113,265.651
22.987755102,268.137
22.993560090,270.146
22.999365079,271.937
23.005170068,271.143
23.010975056,270.631
23.016780045,269.023
23.022585034,266.655
23.028390022,266.078
23.034195011,264.491
23.040000000,263.316
23.045804988,262.876
23.051609977,263.436
23.057414965,264.455
23.063219954,263.933
23.069024943,262.537
23.074829931,260.716
23.080634920,260.105
23.086439909,261.251
23.092244897,263.309
23.098049886,264.579
23.103854875,266.307
23.109659863,267.527
23.115464852,268.911
23.121269841,271.012
23.161904761,280.946
23.167709750,278.584
23.173514739,277.104
23.179319727,276.127
23.185124716,274.982
23.190929705,274.029
23.196734693,273.262
23.202539682,272.413
23.208344671,271.84
23.214149659,272.003
23.219954648,270.313
23.225759637,269.139
23.231564625,267.469
23.237369614,267.267
23.243174603,268.455
23.248979591,270.405
23.254784580,274.007
23.260589569,274.4
23.266394557,274.157
23.272199546,273.499
23.278004535,273.009
23.283809523,274.42
23.289614512,275.101
23.295419501,274.182
23.301224489,272.077
23.307029478,269.238
23.312834467,267.83
23.318639455,268.967
23.324444444,268.769
23.330249433,269.804
23.336054421,270.4
23.341859410,269.953
23.347664399,271.442
23.353469387,272.743
23.359274376,274.291
23.365079365,276.069
23.370884353,275.868
23.376689342,274.462
23.382494331,273.292
23.388299319,272.095
23.394104308,270.999
23.399909297,269.87
23.452154195,245.521
23.457959183,247.823
23.463764172,248.764
23.469569160,249.497
23.475374149,249.308
23.481179138,248.465
23.486984126,249.675
23.492789115,250.648
23.498594104,256.989
23.504399092,261.078
23.510204081,264.054
23.516009070,265.622
23.521814058,268.009
23.527619047,270.342
23.533424036,272.328
23.539229024,272.566
23.545034013,272.365
23.550839002,271.802
23.556643990,270.973
23.562448979,270.693
23.568253968,270.929
23.574058956,269.162
23.579863945,269.222
23.585668934,267.317
23.591473922,268.307
23.597278911,268.471
23.603083900,268.15
23.608888888,268.542
23.614693877,266.138
23.695963718,235.272
23.701768707,236.083
23.707573696,236.368
23.713378684,237.522
23.719183673,237.146
23.724988662,239.276
23.730793650,240.868
23.736598639,239.772
23.742403628,240.444
23.748208616,239.023
23.754013605,238.023
23.759818594,237.258
23.765623582,236.761
23.771428571,236.052
23.777233560,235.563
23.783038548,236.069
23.788843537,236.453
23.794648526,236.654
23.800453514,236.417
23.806258503,235.607
23.812063492,231.128
23.817868480,231.151
23.823673469,230.402
23.829478458,228.937
23.835283446,229.055
23.841088435,228.227
23.846893424,233.705
23.852698412,235.174
23.858503401,235.502
23.864308390,235.642
23.870113378,234.632
23.875918367,235.757
23.881723356,234.785
23.887528344,230.332
23.893333333,228.923
23.899138321,229.356
23.904943310,231.009
23.910748299,232.359
23.916553287,230.065
23.922358276,231.96
23.928163265,229.317
23.933968253,219.279
23.939773242,215.309
23.945578231,218.513
23.951383219,207.607
23.957188208,206.303
23.962993197,203.584
23.968798185,202.739
23.974603174,202.176
23.980408163,189.593
23.986213151,187.866
23.992018140,173.909
23.997823129,173.369
24.003628117,173.286
24.009433106,172.352
24.015238095,172.171
24.021043083,171.75
24.026848072,172
24.032653061,172.335
24.038458049,172.585
24.044263038,184.522
24.050068027,186.636
24.055873015,192.454
24.061678004,195.672
24.067482993,197.635
24.073287981,199.546
24.079092970,198.447
24.084897959,205.838
24.090702947,207.271
24.096507936,212.214
24.102312925,209.56
24.108117913,211.794
24.113922902,211.591
24.119727891,211.843
24.125532879,211.596
24.131337868,212.083
24.137142857,211.401
24.142947845,203.303
24.148752834,199.242
24.154557823,191.452
24.160362811,192.239
24.166167800,190.414
24.171972789,189.273
24.177777777,200.39
24.183582766,200.602
24.189387755,193.386
24.195192743,193.267
24.200997732,191.853
24.206802721,191.923
24.212607709,191.552
24.218412698,177.672
24.224217687,180.735
24.230022675,184.712
24.235827664,189.743
24.241632653,197.578
24.247437641,200.182
24.253242630,202.504
24.259047619,205.529
24.264852607,208.834
24.270657596,211.891
24.276462585,214.954
24.282267573,217.781
24.288072562,220.763
24.293877551,222.645
24.299682539,223.146
24.305487528,222.765
24.311292517,222.403
24.317097505,221.295
24.322902494,220.04
24.328707482,213.862
24.334512471,212.617
24.340317460,210.788
24.346122448,210.632
24.351927437,200.376
24.357732426,198.837
24.363537414,197.558
24.369342403,211.118
24.375147392,212.619
24.380952380,214.535
24.386757369,214.005
24.392562358,214.987
24.398367346,215.245
24.404172335,203.66
24.409977324,202.383
24.415782312,197.878
24.421587301,202.879
24.427392290,201.54
24.433197278,204.831
24.439002267,204.748
24.444807256,216.843
24.450612244,217.2
24.456417233,219.579
24.462222222,222.407
24.468027210,224.645
24.473832199,225.678
24.479637188,225.447
24.485442176,225.728
24.491247165,223.587
24.497052154,221.999
24.502857142,219.197
24.508662131,212.268
24.514467120,210.78
24.520272108,209.717
24.526077097,194.312
24.531882086,192.762
24.537687074,190.837
24.543492063,188.885
24.549297052,187.011
24.555102040,185.914
24.560907029,186.053
24.566712018,186.145
24.572517006,187.112
24.578321995,188.739
24.584126984,190.024
24.589931972,195.861
24.595736961,199.108
24.601541950,201.391
24.607346938,204.45
24.613151927,210.086
24.618956916,213.088
24.624761904,214.192
24.630566893,213.929
24.636371882,209.778
24.642176870,204.84
24.647981859,200.389
24.653786848,196.881
24.659591836,193.407
24.665396825,190.336
24.671201814,187.206
24.677006802,184.858
24.682811791,181.329
25.332970521,237.957
25.338775510,239.312
25.344580498,237.881
25.350385487,239.395
25.356190476,241.646
25.361995464,243.542
25.367800453,246.822
25.373605442,247.793
25.379410430,250.743
25.385215419,253.936
25.391020408,256.621
25.396825396,259.234
25.402630385,262.97
25.408435374,265.877
25.414240362,267.774
25.420045351,270.376
25.425850340,273.733
25.431655328,275.543
25.437460317,278.636
25.443265306,276.489
25.449070294,275.615
25.454875283,274.743
25.460680272,268.584
25.466485260,266.272
25.472290249,266.66
25.478095238,266.583
25.483900226,266.715
25.489705215,266.952
25.495510204,267.229
25.501315192,267.855
25.507120181,268.193
25.512925170,268.958
25.518730158,266.474
25.524535147,263.242
25.530340136,258.142
25.536145124,252.59
25.541950113,249.414
25.547755102,246.897
25.553560090,248.824
25.559365079,247.417
25.565170068,244.973
25.570975056,243.055
25.576780045,241.815
25.582585034,243.115
25.588390022,241.208
25.594195011,242.248
25.600000000,242.518
25.605804988,244.049
25.611609977,246.226
25.617414965,248.87
25.623219954,250.88
25.652244897,276.298
25.658049886,275.92
25.663854875,278.055
25.669659863,278.349
25.675464852,280.046
25.681269841,282.188
25.687074829,281.358
25.692879818,279.687
25.698684807,279.247
25.704489795,279.317
25.710294784,277.233
25.716099773,277.724
25.721904761,278.142
25.727709750,275.014
25.733514739,274.56
25.739319727,275.064
25.745124716,274.383
25.750929705,275.417
25.756734693,276.455
25.762539682,276.723
25.768344671,278.299
25.774149659,278.686
25.779954648,280.324
25.785759637,280.25
25.791564625,279.863
25.797369614,280.298
25.803174603,279.457
25.808979591,279.55
25.814784580,278.344
26.435918367,234.392
26.441723356,234.347
26.447528344,236.229
26.453333333,236.374
26.459138321,236.833
26.464943310,238.605
26.470748299,240.024
26.476553287,242.008
26.482358276,244.427
26.488163265,248.902
26.493968253,251.643
26.499773242,255.419
26.505578231,258.786
26.511383219,261.144
26.517188208,262.371
26.522993197,262.923
26.528798185,263.405
26.534603174,264.473
26.540408163,264.253
26.546213151,263.357
26.552018140,262.91
26.557823129,261.027
26.563628117,260.093
26.569433106,259.353
26.575238095,259.302
26.581043083,259.645
26.586848072,260.507
26.592653061,261.106
26.598458049,261.963
26.604263038,263.02
26.610068027,264.129
26.615873015,267.736
26.621678004,270.164
26.627482993,274.049
26.673922902,272.365
26.679727891,273.23
26.685532879,273.571
26.691337868,275.751
26.697142857,278.829
26.702947845,282.322
26.708752834,281.518
26.714557823,277.57
26.720362811,274.344
26.726167800,273.762
26.731972789,272.793
26.737777777,273.746
26.743582766,274.015
26.749387755,273.582
26.755192743,272.626
26.760997732,271.358
26.766802721,270.507
26.772607709,269.999
26.778412698,270.086
26.784217687,270.52
26.790022675,270.905
26.795827664,270.573
26.801632653,268.812
26.929342403,270.061
26.935147392,270.179
26.940952380,273.282
26.946757369,273.647
26.952562358,273.742
26.958367346,273.74
26.964172335,273.75
26.969977324,274.544
26.975782312,282.871
26.981587301,293.266
26.987392290,293.429
26.993197278,293.023
26.999002267,291.306
27.004807256,289.696
27.010612244,287.696
27.016417233,284.13
27.022222222,280.129
27.028027210,277.55
27.033832199,276.201
27.039637188,274.869
27.045442176,273.903
27.051247165,271.734
27.057052154,268.867
27.062857142,266.033
27.068662131,264.997
27.074467120,261.996
27.277641723,294.609
27.283446712,295.637
27.289251700,297.411
27.295056689,298.411
27.300861678,297.683
27.306666666,297.862
27.312471655,298.906
27.318276643,300.3
27.324081632,301.551
27.329886621,302.762
27.335691609,304.221
27.341496598,306.557
27.347301587,309.12
27.353106575,311.532
27.358911564,313.777
27.364716553,315.892
27.370521541,317.776
27.376326530,319.774
27.382131519,321.871
27.387936507,322.467
27.393741496,323.077
27.399546485,323.022
27.405351473,322.445
27.411156462,320.801
27.416961451,320.707
27.422766439,320.703
27.428571428,320.822
27.434376417,323.266
27.440181405,325.502
27.445986394,329.698
27.451791383,334.21
27.457596371,337.438
27.463401360,341.16
27.469206349,345.099
27.475011337,349.505
27.480816326,354.985
27.486621315,357.915
27.492426303,360.528
27.498231292,361.851
27.504036281,361.719
27.509841269,360.244
27.515646258,357.653
27.521451247,353.637
27.579501133,283.863
27.585306122,288.25
27.591111111,286.449
27.596916099,288.428
27.602721088,289.623
27.608526077,289.723
27.614331065,291.302
27.620136054,292.113
27.625941043,292.726
27.631746031,291.979
27.637551020,290.251
27.643356009,289.413
27.649160997,288.119
27.654965986,286.415
27.660770975,283.589
27.666575963,281.302
27.672380952,280.181
27.678185941,280.054
27.683990929,281.48
27.689795918,281.753
27.695600907,282.585
27.701405895,282.905
27.707210884,281.465
27.713015873,281.497
27.718820861,280.687
27.724625850,280.717
27.730430839,281.416
27.736235827,281.77
27.742040816,282.917
27.747845804,283.582
27.753650793,283.975
27.759455782,284.724
27.765260770,283.969
27.771065759,283.578
27.776870748,283.512
27.782675736,283.038
27.788480725,285.173
27.794285714,285.445
27.800090702,283.886
27.805895691,279.442
27.811700680,278.228
27.863945578,281.404
27.869750566,281.516
27.875555555,282.219
27.881360544,282.956
27.887165532,283.944
27.892970521,287.076
27.898775510,290.768
27.904580498,296.675
27.910385487,298.139
27.916190476,298.109
27.921995464,297.21
27.927800453,298.113
27.933605442,297.545
27.939410430,295.344
27.945215419,290.586
27.951020408,286.701
27.956825396,283.958
27.962630385,280.029
27.968435374,276.795
27.974240362,272.736
27.980045351,273.767
28.101950113,264.653
28.107755102,265.214
28.113560090,264.945
28.119365079,268.677
28.125170068,268.778
28.130975056,268.484
28.136780045,268.692
28.142585034,269.125
28.148390022,269.418
28.154195011,271.955
28.160000000,272.55
28.165804988,263.28
28.171609977,261.912
28.177414965,260.078
28.183219954,258.73
28.189024943,256.436
28.194829931,256.919
28.200634920,258.771
28.206439909,259.336
28.212244897,258.646
28.218049886,239.151
28.223854875,234.254
28.229659863,231.2
28.380589569,289.646
28.386394557,295.328
28.392199546,299.456
28.398004535,302.766
28.403809523,306.688
28.409614512,309.32
28.415419501,310.494
28.421224489,312.416
28.427029478,308.23
28.432834467,300.41
28.438639455,298.992
28.444444444,297.575
28.450249433,296.305
28.456054421,293.874
28.461859410,291.285
28.467664399,289.661
28.473469387,289.205
28.479274376,288.607
28.485079365,288.788
28.490884353,288.297
28.496689342,288.722
28.502494331,289.187
28.508299319,288.988
28.514104308,288.396
28.519909297,286.277
28.525714285,285.707
28.531519274,281.728
28.537324263,282.888
28.543129251,282.582
28.548934240,283.397
28.554739229,285.038
28.560544217,287.184
28.566349206,287.601
28.572154195,288.701
28.577959183,288.695
28.583764172,288.785
28.589569160,290.321
28.595374149,291.058
28.601179138,291.811
28.606984126,293.06
28.665034013,277.094
28.670839002,275.103
28.676643990,273.982
28.682448979,272.727
28.688253968,271.321
28.694058956,271.611
28.699863945,273.6
28.705668934,273.951
28.711473922,276.84
28.717278911,276.584
28.723083900,276.071
28.728888888,276.933
28.734693877,276.265
28.740498866,276.772
28.746303854,278.341
28.752108843,278.949
28.757913832,278.992
28.763718820,279.633
28.769523809,280.129
28.775328798,278.58
28.781133786,279.499
28.786938775,281.036
28.792743764,283.288
28.798548752,287.293
28.804353741,290.554
28.810158730,294.164
28.815963718,296.91
